Ca,Mg,K,S,N,Lime,C,P,Moisture,class
0.8,0.6,0.5,0.5,0.8,0.8,0.3,0.3,0.6,Potassium sulfate
0.6,0.6,0.1,0.4,0.6,0.6,0.6,0.5,0.5,Calcium Ammonium Nitrate (CAN)
0.6,0.5,0.6,0.5,0.6,0.7,0.1,0.3,0.6,Potassium sulfate
0.8,0.6,0.5,0.7,0.8,0.8,0.3,0.3,0.5,Potassium sulfate
0.6,0.8,0.2,0.2,0.8,0.8,0.5,0.7,0.6,Calcium Ammonium Nitrate (CAN)
0.1,0.2,0.6,0.7,0.7,0.6,0.5,0.5,0.7,10-10-20 blend
0.8,0.6,0.8,0.8,0.4,0.4,0.6,0.6,0.8,Superphosphate
0.6,0.8,0.8,0.8,0.2,0.1,0.6,0.8,0.9,Superphosphate
0.6,0.7,0.8,0.7,0.7,0.5,0.4,0.4,0.5,Potassium sulfate
0.7,0.8,0.2,0.4,0.8,0.6,0.6,0.7,0.9,Calcium Ammonium Nitrate (CAN)
0.7,0.7,0.3,0.1,0.5,0.8,0.6,0.7,0.8,Calcium Ammonium Nitrate (CAN)
0.6,0.7,0.7,0.6,0.2,0.4,0.6,0.8,0.6,Superphosphate
0.8,0.7,0.6,0.5,0.7,0.5,0.3,0.1,0.9,Potassium sulfate
0.8,0.7,0.2,0.4,0.8,0.8,0.8,0.5,0.6,Calcium Ammonium Nitrate (CAN)
0.8,0.6,0.6,0.8,0.5,0.7,0.4,0.2,0.5,Potassium sulfate
0.8,0.8,0.4,0.1,0.5,0.8,0.8,0.5,0.5,Calcium Ammonium Nitrate (CAN)
0.7,0.8,0.7,0.8,0.1,0.3,0.6,0.8,0.9,Superphosphate
0.8,0.5,0.5,0.8,0.4,0.2,0.7,0.8,0.5,Superphosphate
0.6,0.8,0.4,0.1,0.7,0.5,0.6,0.5,0.7,Calcium Ammonium Nitrate (CAN)
0.8,0.6,0.4,0.3,0.7,0.5,0.8,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.5,0.8,0.7,0.7,0.5,0.8,0.4,0.1,0.8,Potassium sulfate
0.8,0.7,0.7,0.7,0.3,0.3,0.8,0.7,0.7,Superphosphate
0.8,0.5,0.3,0.3,0.6,0.6,0.8,0.7,0.8,Calcium Ammonium Nitrate (CAN)
0.8,0.8,0.8,0.8,0.3,0.3,0.5,0.6,0.9,Superphosphate
0.5,0.7,0.7,0.5,0.7,0.7,0.2,0.2,0.8,Potassium sulfate
0.8,0.8,0.5,0.8,0.5,0.6,0.4,0.4,0.7,Potassium sulfate
0.4,0.3,0.5,0.5,0.8,0.5,0.6,0.6,0.8,10-10-20 blend
0.8,0.6,0.6,0.5,0.7,0.7,0.2,0.1,0.7,Potassium sulfate
0.5,0.7,0.6,0.6,0.8,0.6,0.3,0.2,0.5,Potassium sulfate
0.5,0.8,0.6,0.8,0.4,0.2,0.8,0.7,0.6,Superphosphate
0.8,0.5,0.6,0.7,0.8,0.5,0.3,0.2,0.5,Potassium sulfate
0.2,0.3,0.8,0.7,0.6,0.8,0.5,0.5,0.8,10-10-20 blend
0.1,0.4,0.7,0.6,0.7,0.7,0.6,0.8,0.9,10-10-20 blend
0.5,0.6,0.5,0.6,0.5,0.6,0.3,0.3,0.7,Potassium sulfate
0.1,0.2,0.6,0.5,0.5,0.7,0.6,0.6,0.9,10-10-20 blend
0.4,0.4,0.6,0.6,0.5,0.7,0.5,0.6,0.6,10-10-20 blend
0.6,0.8,0.4,0.3,0.8,0.6,0.8,0.6,0.6,Calcium Ammonium Nitrate (CAN)
0.1,0.1,0.6,0.7,0.6,0.7,0.6,0.7,0.8,10-10-20 blend
0.3,0.4,0.7,0.6,0.8,0.7,0.6,0.7,0.6,10-10-20 blend
0.5,0.7,0.7,0.5,0.6,0.8,0.3,0.4,0.9,Potassium sulfate
0.6,0.7,0.8,0.5,0.4,0.1,0.5,0.6,0.8,Superphosphate
0.6,0.8,0.4,0.4,0.6,0.8,0.5,0.5,0.5,Calcium Ammonium Nitrate (CAN)
0.5,0.7,0.8,0.8,0.6,0.5,0.1,0.2,0.8,Potassium sulfate
0.5,0.8,0.5,0.8,0.2,0.2,0.8,0.7,0.8,Superphosphate
0.2,0.4,0.6,0.5,0.5,0.7,0.5,0.7,0.9,10-10-20 blend
0.8,0.5,0.2,0.1,0.5,0.6,0.5,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.6,0.6,0.7,0.6,0.7,0.6,0.1,0.1,0.9,Potassium sulfate
0.6,0.7,0.6,0.5,0.4,0.2,0.6,0.7,0.8,Superphosphate
0.6,0.5,0.4,0.4,0.8,0.6,0.6,0.5,0.5,Calcium Ammonium Nitrate (CAN)
0.6,0.5,0.3,0.2,0.8,0.8,0.6,0.5,0.6,Calcium Ammonium Nitrate (CAN)
0.2,0.4,0.5,0.8,0.6,0.7,0.5,0.7,0.7,10-10-20 blend
0.5,0.6,0.2,0.2,0.5,0.6,0.7,0.7,0.9,Calcium Ammonium Nitrate (CAN)
0.5,0.6,0.6,0.7,0.1,0.1,0.8,0.5,0.8,Superphosphate
0.5,0.8,0.5,0.6,0.2,0.2,0.7,0.8,0.5,Superphosphate
0.5,0.8,0.7,0.8,0.1,0.2,0.7,0.6,0.5,Superphosphate
0.8,0.7,0.3,0.2,0.5,0.7,0.6,0.8,0.7,Calcium Ammonium Nitrate (CAN)
0.6,0.8,0.1,0.2,0.6,0.8,0.5,0.7,0.6,Calcium Ammonium Nitrate (CAN)
0.6,0.8,0.3,0.1,0.8,0.8,0.8,0.5,0.9,Calcium Ammonium Nitrate (CAN)
0.8,0.6,0.6,0.8,0.5,0.6,0.4,0.1,0.9,Potassium sulfate
0.6,0.8,0.6,0.8,0.2,0.3,0.5,0.6,0.5,Superphosphate
0.7,0.7,0.6,0.8,0.2,0.3,0.7,0.7,0.8,Superphosphate
0.5,0.5,0.2,0.3,0.6,0.7,0.8,0.5,0.5,Calcium Ammonium Nitrate (CAN)
0.3,0.1,0.6,0.8,0.7,0.5,0.8,0.7,0.5,10-10-20 blend
0.7,0.5,0.4,0.1,0.7,0.5,0.8,0.8,0.7,Calcium Ammonium Nitrate (CAN)
0.8,0.5,0.3,0.4,0.6,0.8,0.6,0.6,0.9,Calcium Ammonium Nitrate (CAN)
0.5,0.8,0.6,0.5,0.1,0.3,0.7,0.6,0.7,Superphosphate
0.2,0.3,0.6,0.6,0.6,0.5,0.8,0.5,0.8,10-10-20 blend
0.5,0.8,0.8,0.7,0.7,0.6,0.2,0.4,0.5,Potassium sulfate
0.7,0.5,0.3,0.3,0.6,0.5,0.5,0.5,0.6,Calcium Ammonium Nitrate (CAN)
0.2,0.3,0.7,0.7,0.8,0.7,0.6,0.5,0.9,10-10-20 blend
0.5,0.8,0.8,0.8,0.1,0.2,0.5,0.8,0.6,Superphosphate
0.5,0.7,0.1,0.3,0.7,0.6,0.7,0.7,0.9,Calcium Ammonium Nitrate (CAN)
0.3,0.2,0.8,0.8,0.6,0.5,0.8,0.7,0.8,10-10-20 blend
0.4,0.2,0.7,0.8,0.6,0.8,0.7,0.5,0.6,10-10-20 blend
0.8,0.8,0.7,0.5,0.2,0.4,0.5,0.7,0.8,Superphosphate
0.4,0.3,0.7,0.7,0.5,0.8,0.6,0.8,0.8,10-10-20 blend
0.2,0.2,0.5,0.8,0.5,0.5,0.5,0.6,0.9,10-10-20 blend
0.7,0.7,0.5,0.5,0.4,0.4,0.6,0.8,0.6,Superphosphate
0.8,0.8,0.7,0.8,0.8,0.7,0.2,0.3,0.9,Potassium sulfate
0.8,0.7,0.8,0.7,0.7,0.7,0.1,0.4,0.8,Potassium sulfate
0.2,0.2,0.6,0.7,0.8,0.8,0.6,0.6,0.9,10-10-20 blend
0.8,0.5,0.3,0.2,0.6,0.8,0.7,0.5,0.6,Calcium Ammonium Nitrate (CAN)
0.7,0.5,0.3,0.4,0.6,0.6,0.5,0.6,0.5,Calcium Ammonium Nitrate (CAN)
0.7,0.7,0.6,0.6,0.4,0.2,0.6,0.5,0.8,Superphosphate
0.5,0.8,0.7,0.8,0.1,0.2,0.8,0.5,0.8,Superphosphate
0.8,0.6,0.7,0.8,0.5,0.5,0.2,0.3,0.5,Potassium sulfate
0.2,0.3,0.5,0.7,0.8,0.6,0.6,0.7,0.8,10-10-20 blend
0.5,0.7,0.7,0.6,0.6,0.8,0.1,0.3,0.9,Potassium sulfate
0.8,0.6,0.7,0.6,0.5,0.8,0.2,0.4,0.6,Potassium sulfate
0.2,0.4,0.6,0.5,0.5,0.5,0.8,0.7,0.5,10-10-20 blend
0.2,0.2,0.8,0.5,0.8,0.8,0.6,0.8,0.6,10-10-20 blend
0.4,0.1,0.7,0.6,0.5,0.6,0.8,0.7,0.8,10-10-20 blend
0.8,0.8,0.8,0.6,0.4,0.4,0.6,0.7,0.6,Superphosphate
0.6,0.6,0.2,0.1,0.8,0.5,0.7,0.8,0.6,Calcium Ammonium Nitrate (CAN)
0.8,0.5,0.7,0.8,0.8,0.5,0.4,0.4,0.9,Potassium sulfate
0.4,0.3,0.6,0.8,0.8,0.8,0.6,0.5,0.9,10-10-20 blend
0.6,0.7,0.6,0.6,0.1,0.3,0.5,0.7,0.8,Superphosphate
0.3,0.3,0.6,0.5,0.5,0.6,0.6,0.8,0.9,10-10-20 blend
0.3,0.4,0.5,0.5,0.7,0.7,0.5,0.8,0.8,10-10-20 blend
0.1,0.3,0.8,0.7,0.6,0.8,0.6,0.7,0.7,10-10-20 blend
0.3,0.2,0.8,0.8,0.7,0.5,0.6,0.8,0.9,10-10-20 blend
0.6,0.6,0.1,0.3,0.7,0.7,0.8,0.6,0.7,Calcium Ammonium Nitrate (CAN)
0.3,0.1,0.7,0.8,0.8,0.6,0.8,0.7,0.9,10-10-20 blend
0.8,0.7,0.6,0.6,0.1,0.1,0.6,0.7,0.8,Superphosphate
0.1,0.2,0.6,0.5,0.5,0.8,0.7,0.8,0.8,10-10-20 blend
0.5,0.8,0.6,0.6,0.5,0.6,0.1,0.1,0.5,Potassium sulfate
0.2,0.1,0.7,0.6,0.7,0.5,0.7,0.8,0.6,10-10-20 blend
0.6,0.7,0.6,0.6,0.1,0.2,0.5,0.5,0.7,Superphosphate
0.7,0.6,0.1,0.1,0.7,0.8,0.6,0.6,0.7,Calcium Ammonium Nitrate (CAN)
0.6,0.5,0.4,0.4,0.8,0.8,0.5,0.7,0.6,Calcium Ammonium Nitrate (CAN)
0.3,0.1,0.8,0.8,0.5,0.8,0.6,0.7,0.7,10-10-20 blend
0.4,0.2,0.7,0.5,0.6,0.5,0.7,0.6,0.5,10-10-20 blend
0.5,0.7,0.8,0.8,0.2,0.1,0.6,0.7,0.6,Superphosphate
0.6,0.8,0.2,0.2,0.8,0.7,0.5,0.5,0.7,Calcium Ammonium Nitrate (CAN)
0.5,0.6,0.6,0.8,0.3,0.4,0.8,0.5,0.8,Superphosphate
0.4,0.3,0.5,0.6,0.5,0.8,0.8,0.8,0.5,10-10-20 blend
0.5,0.7,0.7,0.5,0.8,0.5,0.1,0.1,0.5,Potassium sulfate
0.7,0.6,0.8,0.7,0.3,0.1,0.6,0.5,0.7,Superphosphate
0.5,0.8,0.1,0.2,0.8,0.8,0.7,0.5,0.5,Calcium Ammonium Nitrate (CAN)
0.5,0.8,0.7,0.5,0.3,0.3,0.8,0.6,0.8,Superphosphate
0.8,0.7,0.1,0.4,0.7,0.6,0.7,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.6,0.7,0.6,0.6,0.4,0.3,0.7,0.5,0.7,Superphosphate
0.1,0.2,0.8,0.7,0.7,0.5,0.6,0.8,0.7,10-10-20 blend
0.6,0.6,0.8,0.7,0.4,0.4,0.5,0.5,0.7,Superphosphate
0.7,0.7,0.7,0.7,0.7,0.5,0.3,0.4,0.6,Potassium sulfate
0.8,0.7,0.6,0.5,0.4,0.4,0.7,0.7,0.7,Superphosphate
0.2,0.1,0.6,0.6,0.6,0.7,0.6,0.8,0.6,10-10-20 blend
0.6,0.6,0.4,0.4,0.7,0.8,0.8,0.5,0.7,Calcium Ammonium Nitrate (CAN)
0.7,0.7,0.5,0.5,0.4,0.4,0.6,0.8,0.6,Superphosphate
0.7,0.6,0.5,0.8,0.3,0.3,0.8,0.7,0.6,Superphosphate
0.1,0.2,0.5,0.6,0.6,0.6,0.7,0.6,0.9,10-10-20 blend
0.8,0.5,0.1,0.3,0.6,0.6,0.6,0.5,0.9,Calcium Ammonium Nitrate (CAN)
0.8,0.8,0.4,0.4,0.5,0.6,0.8,0.8,0.8,Calcium Ammonium Nitrate (CAN)
0.5,0.5,0.5,0.7,0.1,0.1,0.6,0.5,0.5,Superphosphate
0.5,0.8,0.4,0.3,0.6,0.6,0.7,0.7,0.7,Calcium Ammonium Nitrate (CAN)
0.3,0.2,0.7,0.8,0.8,0.8,0.7,0.6,0.8,10-10-20 blend
0.1,0.3,0.5,0.5,0.6,0.6,0.6,0.7,0.8,10-10-20 blend
0.5,0.8,0.3,0.4,0.5,0.5,0.6,0.6,0.8,Calcium Ammonium Nitrate (CAN)
0.8,0.7,0.7,0.5,0.7,0.6,0.1,0.2,0.8,Potassium sulfate
0.5,0.7,0.4,0.3,0.5,0.8,0.6,0.5,0.8,Calcium Ammonium Nitrate (CAN)
0.5,0.5,0.7,0.5,0.2,0.1,0.5,0.5,0.7,Superphosphate
0.8,0.5,0.8,0.7,0.2,0.4,0.6,0.7,0.9,Superphosphate
0.8,0.5,0.6,0.5,0.5,0.8,0.3,0.1,0.8,Potassium sulfate
0.3,0.3,0.6,0.5,0.8,0.7,0.7,0.7,0.5,10-10-20 blend
0.7,0.6,0.2,0.1,0.6,0.6,0.8,0.7,0.7,Calcium Ammonium Nitrate (CAN)
0.4,0.2,0.6,0.5,0.8,0.5,0.8,0.8,0.7,10-10-20 blend
0.7,0.7,0.3,0.3,0.8,0.7,0.7,0.5,0.5,Calcium Ammonium Nitrate (CAN)
0.6,0.6,0.6,0.8,0.2,0.1,0.6,0.5,0.5,Superphosphate
0.8,0.8,0.2,0.2,0.7,0.7,0.5,0.8,0.9,Calcium Ammonium Nitrate (CAN)
0.7,0.6,0.8,0.7,0.3,0.1,0.5,0.8,0.8,Superphosphate
0.7,0.8,0.4,0.2,0.5,0.6,0.5,0.7,0.8,Calcium Ammonium Nitrate (CAN)
0.2,0.1,0.8,0.6,0.5,0.6,0.7,0.6,0.7,10-10-20 blend
0.5,0.6,0.7,0.7,0.2,0.3,0.5,0.6,0.8,Superphosphate
0.6,0.5,0.7,0.6,0.4,0.2,0.7,0.5,0.6,Superphosphate
0.6,0.7,0.3,0.2,0.8,0.7,0.6,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.5,0.7,0.7,0.8,0.3,0.2,0.7,0.5,0.7,Superphosphate
0.8,0.8,0.4,0.2,0.5,0.7,0.6,0.6,0.6,Calcium Ammonium Nitrate (CAN)
0.7,0.5,0.5,0.6,0.1,0.3,0.7,0.7,0.7,Superphosphate
0.4,0.3,0.5,0.5,0.5,0.5,0.7,0.8,0.5,10-10-20 blend
0.8,0.5,0.6,0.5,0.2,0.3,0.7,0.5,0.6,Superphosphate
0.5,0.8,0.5,0.6,0.5,0.8,0.3,0.2,0.9,Potassium sulfate
0.1,0.3,0.5,0.6,0.7,0.7,0.7,0.7,0.6,10-10-20 blend
0.8,0.8,0.7,0.7,0.2,0.4,0.7,0.7,0.8,Superphosphate
0.5,0.5,0.8,0.6,0.1,0.2,0.7,0.5,0.5,Superphosphate
0.2,0.4,0.6,0.7,0.5,0.6,0.5,0.5,0.9,10-10-20 blend
0.4,0.2,0.5,0.8,0.8,0.5,0.6,0.6,0.5,10-10-20 blend
0.8,0.7,0.7,0.7,0.2,0.2,0.8,0.7,0.6,Superphosphate
0.1,0.2,0.5,0.8,0.6,0.6,0.8,0.6,0.9,10-10-20 blend
0.8,0.7,0.8,0.7,0.2,0.4,0.5,0.6,0.6,Superphosphate
0.7,0.6,0.1,0.4,0.5,0.8,0.5,0.5,0.8,Calcium Ammonium Nitrate (CAN)
0.8,0.7,0.4,0.2,0.7,0.5,0.6,0.8,0.7,Calcium Ammonium Nitrate (CAN)
0.6,0.8,0.4,0.3,0.8,0.8,0.7,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.5,0.7,0.4,0.4,0.7,0.6,0.8,0.7,0.8,Calcium Ammonium Nitrate (CAN)
0.5,0.6,0.6,0.5,0.2,0.1,0.8,0.8,0.7,Superphosphate
0.8,0.5,0.1,0.2,0.8,0.8,0.5,0.7,0.8,Calcium Ammonium Nitrate (CAN)
0.6,0.8,0.7,0.5,0.6,0.6,0.3,0.4,0.5,Potassium sulfate
0.1,0.4,0.5,0.6,0.5,0.8,0.8,0.7,0.5,10-10-20 blend
0.7,0.5,0.7,0.5,0.7,0.8,0.3,0.2,0.6,Potassium sulfate
0.4,0.4,0.6,0.7,0.6,0.6,0.6,0.8,0.9,10-10-20 blend
0.6,0.5,0.7,0.8,0.6,0.7,0.1,0.4,0.5,Potassium sulfate
0.7,0.6,0.6,0.8,0.2,0.4,0.6,0.7,0.7,Superphosphate
0.3,0.3,0.8,0.8,0.8,0.7,0.6,0.5,0.7,10-10-20 blend
0.5,0.7,0.4,0.3,0.5,0.6,0.8,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.6,0.6,0.4,0.1,0.6,0.5,0.8,0.6,0.6,Calcium Ammonium Nitrate (CAN)
0.7,0.8,0.3,0.4,0.6,0.7,0.6,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.7,0.8,0.6,0.8,0.2,0.1,0.8,0.7,0.6,Superphosphate
0.5,0.6,0.5,0.6,0.7,0.6,0.3,0.1,0.7,Potassium sulfate
0.2,0.2,0.7,0.5,0.6,0.5,0.5,0.6,0.8,10-10-20 blend
0.1,0.1,0.8,0.8,0.8,0.8,0.7,0.8,0.8,10-10-20 blend
0.5,0.5,0.6,0.6,0.1,0.2,0.7,0.7,0.5,Superphosphate
0.7,0.8,0.6,0.6,0.7,0.5,0.1,0.2,0.7,Potassium sulfate
0.7,0.5,0.6,0.7,0.8,0.7,0.3,0.2,0.7,Potassium sulfate
0.6,0.5,0.1,0.4,0.7,0.8,0.6,0.7,0.8,Calcium Ammonium Nitrate (CAN)
0.7,0.6,0.8,0.5,0.5,0.7,0.1,0.3,0.6,Potassium sulfate
0.3,0.4,0.5,0.6,0.8,0.8,0.7,0.5,0.8,10-10-20 blend
0.4,0.1,0.5,0.6,0.7,0.7,0.5,0.6,0.9,10-10-20 blend
0.6,0.7,0.2,0.1,0.8,0.7,0.5,0.7,0.7,Calcium Ammonium Nitrate (CAN)
0.3,0.4,0.8,0.8,0.6,0.7,0.5,0.5,0.6,10-10-20 blend
0.6,0.8,0.5,0.5,0.7,0.5,0.1,0.4,0.9,Potassium sulfate
0.5,0.7,0.5,0.8,0.4,0.1,0.7,0.8,0.7,Superphosphate
0.8,0.5,0.6,0.7,0.6,0.7,0.2,0.1,0.5,Potassium sulfate
0.5,0.6,0.8,0.5,0.6,0.6,0.4,0.2,0.8,Potassium sulfate
0.3,0.4,0.8,0.8,0.8,0.5,0.8,0.5,0.5,10-10-20 blend
0.5,0.6,0.4,0.2,0.5,0.6,0.8,0.8,0.8,Calcium Ammonium Nitrate (CAN)
0.6,0.6,0.8,0.7,0.2,0.2,0.7,0.5,0.8,Superphosphate
0.8,0.7,0.5,0.6,0.5,0.5,0.3,0.3,0.9,Potassium sulfate
0.3,0.2,0.5,0.5,0.8,0.5,0.7,0.5,0.5,10-10-20 blend
0.7,0.6,0.5,0.6,0.5,0.5,0.1,0.3,0.9,Potassium sulfate
0.6,0.6,0.7,0.5,0.3,0.3,0.8,0.7,0.9,Superphosphate
0.5,0.6,0.5,0.8,0.2,0.4,0.5,0.7,0.8,Superphosphate
0.8,0.7,0.3,0.1,0.8,0.8,0.8,0.8,0.9,Calcium Ammonium Nitrate (CAN)
0.7,0.8,0.8,0.8,0.8,0.5,0.2,0.3,0.6,Potassium sulfate
0.7,0.5,0.8,0.5,0.4,0.4,0.5,0.7,0.5,Superphosphate
0.6,0.8,0.8,0.7,0.3,0.2,0.5,0.6,0.6,Superphosphate
0.3,0.3,0.5,0.7,0.7,0.8,0.5,0.6,0.9,10-10-20 blend
0.1,0.1,0.7,0.6,0.6,0.8,0.7,0.8,0.9,10-10-20 blend
0.3,0.4,0.8,0.8,0.6,0.6,0.6,0.8,0.7,10-10-20 blend
0.5,0.5,0.1,0.3,0.8,0.8,0.5,0.5,0.8,Calcium Ammonium Nitrate (CAN)
0.7,0.5,0.2,0.2,0.8,0.7,0.8,0.7,0.6,Calcium Ammonium Nitrate (CAN)
0.6,0.5,0.2,0.3,0.7,0.5,0.7,0.5,0.9,Calcium Ammonium Nitrate (CAN)
0.7,0.8,0.8,0.6,0.8,0.8,0.4,0.3,0.5,Potassium sulfate
0.6,0.5,0.8,0.8,0.1,0.4,0.5,0.5,0.8,Superphosphate
0.5,0.6,0.8,0.8,0.5,0.6,0.3,0.1,0.8,Potassium sulfate
0.7,0.5,0.2,0.4,0.7,0.7,0.5,0.8,0.8,Calcium Ammonium Nitrate (CAN)
0.6,0.7,0.7,0.8,0.8,0.7,0.3,0.4,0.8,Potassium sulfate
0.5,0.7,0.5,0.7,0.1,0.4,0.7,0.7,0.9,Superphosphate
0.8,0.8,0.2,0.1,0.6,0.6,0.5,0.7,0.7,Calcium Ammonium Nitrate (CAN)
0.1,0.4,0.5,0.6,0.6,0.6,0.7,0.7,0.6,10-10-20 blend
0.2,0.3,0.8,0.5,0.6,0.7,0.7,0.7,0.6,10-10-20 blend
0.6,0.7,0.8,0.7,0.7,0.7,0.3,0.4,0.9,Potassium sulfate
0.7,0.6,0.6,0.8,0.5,0.5,0.1,0.2,0.8,Potassium sulfate
0.2,0.4,0.5,0.8,0.7,0.6,0.7,0.8,0.9,10-10-20 blend
0.5,0.7,0.8,0.5,0.4,0.4,0.8,0.7,0.8,Superphosphate
0.5,0.6,0.1,0.4,0.7,0.8,0.7,0.8,0.5,Calcium Ammonium Nitrate (CAN)
0.6,0.7,0.5,0.8,0.1,0.4,0.6,0.5,0.8,Superphosphate
0.8,0.8,0.1,0.2,0.5,0.5,0.5,0.5,0.6,Calcium Ammonium Nitrate (CAN)
0.8,0.5,0.3,0.1,0.6,0.6,0.8,0.5,0.6,Calcium Ammonium Nitrate (CAN)
0.5,0.7,0.8,0.8,0.3,0.3,0.7,0.6,0.5,Superphosphate
0.6,0.6,0.5,0.7,0.4,0.2,0.8,0.5,0.7,Superphosphate
0.6,0.6,0.3,0.4,0.6,0.7,0.5,0.8,0.6,Calcium Ammonium Nitrate (CAN)
0.6,0.8,0.1,0.3,0.7,0.8,0.8,0.7,0.8,Calcium Ammonium Nitrate (CAN)
0.4,0.4,0.6,0.5,0.6,0.7,0.6,0.8,0.9,10-10-20 blend
0.8,0.5,0.2,0.3,0.7,0.7,0.8,0.7,0.7,Calcium Ammonium Nitrate (CAN)
0.8,0.6,0.3,0.2,0.5,0.6,0.8,0.7,0.6,Calcium Ammonium Nitrate (CAN)
0.4,0.1,0.5,0.6,0.6,0.6,0.7,0.6,0.5,10-10-20 blend
0.6,0.7,0.7,0.7,0.6,0.5,0.1,0.2,0.7,Potassium sulfate
0.6,0.7,0.1,0.1,0.5,0.5,0.8,0.6,0.8,Calcium Ammonium Nitrate (CAN)
0.6,0.6,0.1,0.4,0.6,0.5,0.5,0.8,0.9,Calcium Ammonium Nitrate (CAN)
0.6,0.8,0.5,0.6,0.2,0.1,0.8,0.7,0.7,Superphosphate
0.4,0.2,0.5,0.5,0.5,0.7,0.5,0.6,0.6,10-10-20 blend
0.8,0.5,0.5,0.8,0.2,0.3,0.6,0.5,0.8,Superphosphate
0.2,0.2,0.7,0.6,0.6,0.8,0.8,0.8,0.7,10-10-20 blend
0.1,0.1,0.8,0.8,0.6,0.7,0.7,0.7,0.8,10-10-20 blend
0.6,0.7,0.5,0.8,0.6,0.7,0.2,0.3,0.8,Potassium sulfate
0.3,0.3,0.7,0.8,0.8,0.6,0.8,0.6,0.8,10-10-20 blend
0.8,0.5,0.7,0.7,0.8,0.5,0.3,0.2,0.8,Potassium sulfate
0.6,0.7,0.7,0.6,0.7,0.5,0.2,0.3,0.8,Potassium sulfate
0.6,0.6,0.6,0.6,0.4,0.1,0.5,0.7,0.9,Superphosphate
0.8,0.8,0.6,0.6,0.3,0.1,0.8,0.7,0.9,Superphosphate
0.3,0.3,0.5,0.6,0.6,0.6,0.7,0.8,0.9,10-10-20 blend
0.6,0.6,0.3,0.2,0.8,0.6,0.5,0.6,0.5,Calcium Ammonium Nitrate (CAN)
0.8,0.8,0.8,0.6,0.2,0.4,0.8,0.5,0.8,Superphosphate
0.2,0.1,0.5,0.6,0.7,0.8,0.7,0.7,0.5,10-10-20 blend
0.7,0.6,0.7,0.6,0.7,0.6,0.1,0.4,0.6,Potassium sulfate
0.3,0.4,0.6,0.6,0.6,0.6,0.5,0.5,0.6,10-10-20 blend
0.2,0.1,0.8,0.5,0.6,0.5,0.8,0.7,0.5,10-10-20 blend
